date,split,obs_tp,raw_sim_tp,sim_tp,routed_out,hyd_out,l_daily,f_surface,abs_error
2023-01-01,train,0.042,0.80517524,0.055070847,0.805165,1.0253443e-05,40.263073,0.94399357,0.013070847272872922
2023-01-02,train,0.037,0.8343673,0.05721876,0.83101535,0.0033519552,41.34519,0.9487357,0.020218760251998903
2023-01-03,train,0.086,1.0240953,0.06709786,1.0194712,0.0046240855,49.74732,0.9697454,0.018902142405509942
2023-01-04,train,0.06,0.9208461,0.06364714,0.91657734,0.004268742,45.095634,0.9609137,0.0036471435427665733
2023-01-05,train,0.046,0.8680143,0.060119636,0.86352134,0.004492929,42.778244,0.9534268,0.014119636356830598
2023-01-06,train,0.045,0.78401184,0.054344893,0.77907825,0.00493358,39.25207,0.9353092,0.009344892501831056
2023-01-07,train,0.043,0.71231693,0.04915693,0.70637727,0.0059396774,36.43276,0.9105946,0.006156930297613147
2023-01-08,train,0.05,0.9641864,0.06116212,0.9567377,0.0074486705,46.905083,0.9642838,0.011162121593952176
2023-01-09,train,0.14,2.8080218,0.14703995,2.802257,0.005764655,135.52612,0.9799448,0.007039949893951403
2023-01-10,train,0.084,1.5116564,0.07606136,1.5050883,0.006568074,72.847244,0.97877175,0.007938639461994176
2023-01-11,train,0.071,1.42865,0.065386966,1.4234643,0.0051856954,68.94594,0.97814715,0.005613034129142755
2023-01-12,train,0.075,2.049289,0.083004184,2.0447729,0.004516219,98.91863,0.9796222,0.008004184067249301
2023-01-13,train,0.093,2.112575,0.09244076,2.1075966,0.004978405,101.940865,0.9797529,0.0005592383742332452
2023-01-14,train,0.068,1.4933258,0.07115806,1.4880712,0.0052546393,72.03785,0.97866213,0.0031580589413642834
2023-01-15,train,0.072,1.422931,0.06772296,1.4183373,0.00459366,68.701744,0.97809935,0.004277038693428034
2023-01-16,train,0.064,1.3870562,0.0664101,1.3828027,0.0042534946,67.00339,0.9777355,0.0024101019501686083
2023-01-17,train,0.068,1.3623853,0.06751907,1.3583,0.0040853145,65.8331,0.9774519,0.0004809312820434619
2023-01-18,train,0.069,1.3298279,0.06777455,1.3258274,0.0040006023,64.28511,0.97700435,0.0012254508733749447
2023-01-19,train,0.068,1.2370805,0.06520665,1.2331262,0.003954287,59.89324,0.97509503,0.0027933530807495166
2023-01-20,train,0.064,1.165107,0.06304585,1.1611533,0.0039537353,56.51652,0.972763,0.0009541481137275709
2023-01-21,train,0.066,1.1427035,0.06311788,1.1386793,0.0040243035,55.466675,0.97187674,0.00288212335109711
2023-01-22,train,0.073,1.1439221,0.064442,1.1398362,0.0040859105,55.51554,0.972018,0.008557998716831203
2023-01-23,train,0.081,1.1298621,0.06508576,1.1257586,0.004103367,54.858273,0.97144836,0.015914238750934603
2023-01-24,train,0.063,1.0756559,0.06367885,1.0715258,0.004130067,52.357822,0.9684569,0.0006788532137870784
2023-01-25,train,0.077,1.0809659,0.06477309,1.0766976,0.004268338,52.58783,0.96890825,0.012226909816265105
2023-01-26,train,0.086,1.076259,0.06556497,1.0719543,0.0043048216,52.365433,0.9687142,0.020435032308101647
2023-01-27,train,0.091,1.0429367,0.0649117,1.0386112,0.0043255626,50.842216,0.96643656,0.026088299214839933
2023-01-28,train,0.079,1.0291197,0.06493879,1.024684,0.004435823,50.20625,0.9654216,0.014061208903789521
2023-01-29,train,0.065,0.9971167,0.064117126,0.9925883,0.004528386,48.761356,0.9625524,0.0008828738331794761
2023-01-30,train,0.07,1.0709419,0.06795333,1.0662394,0.004702579,52.08144,0.9687621,0.0020466667413711614
2023-01-31,train,0.066,1.1551524,0.07227123,1.1506686,0.0044837883,55.98375,0.9731541,0.006271227836608884
2023-02-01,train,0.066,1.0661258,0.069466375,1.0619227,0.004203083,51.878513,0.96867514,0.0034663748145103424
2023-02-02,train,0.07,1.021492,0.06763086,1.0172311,0.004260929,49.843487,0.96539116,0.0023691427707672186
2023-02-03,train,0.077,1.0910338,0.07060806,1.0865986,0.004435141,53.000927,0.9703414,0.006391942918300628
2023-02-04,train,0.077,1.4805248,0.08090985,1.4762402,0.004284623,71.60107,0.97666603,0.003909848213195802
2023-02-05,train,0.123,2.5883071,0.13416032,2.5839424,0.0043646595,124.975716,0.97988474,0.011160324931144716
2023-02-06,train,0.079,1.4509826,0.077978306,1.4453309,0.005651695,69.996605,0.97814083,0.001021694481372834
2023-02-07,train,0.084,1.8641802,0.082815856,1.8594215,0.0047587547,89.96952,0.9793658,0.0011841442584991507
2023-02-08,train,0.069,1.4343942,0.06943602,1.4295464,0.0048478385,69.24655,0.9780265,0.000436021149158472
2023-02-09,train,0.068,1.4015988,0.0706615,1.3972075,0.0043912977,67.702934,0.9777038,0.002661500096321101
2023-02-10,train,0.098,2.1455028,0.09666807,2.1413307,0.004172025,103.58231,0.97971445,0.001331927955150608
2023-02-11,train,0.09,1.7434987,0.08821927,1.7385445,0.0049541835,84.11591,0.97934765,0.0017807298898696866
2023-02-12,train,0.066,1.4984244,0.07655507,1.4936655,0.0047589736,72.31446,0.9786308,0.010555073261260983
2023-02-13,train,0.089,1.4593526,0.07733567,1.4549656,0.004387024,70.46034,0.9783582,0.0116643294095993
2023-02-14,train,0.064,1.3797721,0.06686878,1.3755791,0.004192966,66.66438,0.9775498,0.00286878204345703
2023-02-15,train,0.067,1.3297385,0.065385416,1.3256725,0.0040659616,64.28582,0.97686034,0.0016145838499069254
2023-02-16,train,0.076,1.2952107,0.065213986,1.291214,0.003996718,62.64699,0.97629076,0.01078601425886154
2023-02-17,train,0.057,1.2883834,0.06587784,1.2844204,0.0039629783,62.32078,0.9762299,0.008877839922904966
2023-02-18,train,0.055,1.246753,0.06563403,1.2428107,0.003942295,60.34939,0.9753557,0.010634027123451233
2023-02-19,train,0.058,1.1914257,0.06484459,1.1874838,0.0039419397,57.743645,0.97380346,0.006844593405723569
2023-02-20,train,0.054,1.1637464,0.06470939,1.1597668,0.0039795088,56.441708,0.97289956,0.010709387719631196
2023-02-21,train,0.061,1.1465299,0.064887114,1.1425087,0.004021163,55.630577,0.9723238,0.0038871138691902174
2023-02-22,train,0.059,1.1294662,0.06504776,1.1254117,0.0040543904,54.828796,0.9717028,0.006047763288021091
2023-02-23,train,0.055,1.2065028,0.067776725,1.2024162,0.0040865857,58.41898,0.97474307,0.012776724696159363
2023-02-24,train,0.064,1.0924491,0.06537296,1.0884612,0.003987912,53.10525,0.97012717,0.0013729587793350206
2023-02-25,train,0.055,1.193116,0.068381935,1.1890069,0.0041090096,57.7774,0.97454524,0.013381935358047485
2023-02-26,train,0.062,1.2235953,0.0698665,1.2196045,0.0039908113,59.214737,0.9754917,0.007866500794887543
2023-02-27,train,0.062,1.4723163,0.066365734,1.4684066,0.0039096577,71.32387,0.97511244,0.004365733742713929
2023-02-28,train,0.055,1.4763227,0.06639169,1.4719679,0.004354685,71.48233,0.97527957,0.01139169156551361
2023-03-01,train,0.05,1.4264325,0.06547287,1.4218934,0.00453914,69.13008,0.97400016,0.015472871065139768
2023-03-02,train,0.054,1.3717725,0.064308845,1.3671076,0.0046648704,66.576294,0.9721735,0.01030884450674057
2023-03-03,train,0.064,1.3765651,0.06503434,1.371763,0.0048020487,66.78408,0.9724729,0.0010343373417854296
2023-03-04,train,0.057,1.3881733,0.06497183,1.383332,0.0048413277,67.314445,0.97301084,0.007971826970577238
2023-03-05,train,0.058,1.3349439,0.06389177,1.3301175,0.0048264414,64.84755,0.9709326,0.005891768455505368
2023-03-06,train,0.064,1.3509935,0.06433745,1.3460724,0.0049210796,65.57522,0.97176015,0.0003374472856521593
2023-03-07,train,0.063,1.322165,0.063854486,1.3172513,0.004913706,64.24147,0.9705605,0.0008544857501983638
2023-03-08,train,0.059,1.3511364,0.06461749,1.3461676,0.004968838,65.567085,0.9719703,0.00561749225854874
2023-03-09,train,0.065,1.3157985,0.06398522,1.3108846,0.0049138875,63.93575,0.9704792,0.0010147789120674156
2023-03-10,train,0.06,1.2402786,0.062235937,1.2353153,0.0049632383,60.491943,0.9660823,0.002235936522483828
2023-03-11,train,0.069,1.1826859,0.0607631,1.1774569,0.005228972,57.903282,0.961434,0.00823690170049668
2023-03-12,train,0.077,1.6870234,0.075023405,1.6814082,0.0056152674,81.53269,0.9768579,0.0019765947461128225
2023-03-13,train,0.064,1.3529173,0.06288381,1.347646,0.005271306,65.6502,0.9717753,0.0011161907911300673
2023-03-14,train,0.058,1.3477591,0.061935496,1.3426902,0.0050688814,65.41313,0.9717163,0.003935495585203168
2023-03-15,train,0.061,1.3173834,0.061589472,1.3124075,0.0049759084,64.00949,0.970487,0.0005894719958305372
2023-03-16,train,0.065,1.3141323,0.06185606,1.3091393,0.0049930634,63.849674,0.9704858,0.003143938779830935
2023-03-17,train,0.07,1.2695433,0.06124068,1.2645495,0.0049938383,61.802715,0.9682153,0.008759319484233863
2023-03-18,train,0.067,1.5841583,0.06803052,1.5790455,0.00511274,76.51353,0.97767633,0.001030521273612972
2023-03-19,train,0.063,1.6340665,0.069886416,1.6292818,0.004784689,78.9122,0.97822154,0.00688641619682312
2023-03-20,train,0.06,1.5566883,0.0686807,1.5520328,0.0046554985,75.225266,0.97741354,0.008680703639984133
2023-03-21,train,0.069,1.5133746,0.06784587,1.5088046,0.004569987,73.16899,0.97682357,0.001154126465320593
2023-03-22,train,0.072,1.3847487,0.06529762,1.3802211,0.0045275693,67.107216,0.97395104,0.006702381491661066
2023-03-23,train,0.166,3.2231965,0.1451022,3.21861,0.0045865355,155.66507,0.9799666,0.020897797107696542
2023-03-24,train,0.183,3.772387,0.20248555,3.7657404,0.0066467184,182.11005,0.9799948,0.01948554646968842
2023-03-25,train,0.237,4.047595,0.22429217,4.0392613,0.008333793,195.33144,0.97999763,0.012707826018333424
2023-03-26,train,0.075,2.6368358,0.08945363,2.627369,0.009466848,127.03873,0.979956,0.014453630149364474
2023-03-27,train,0.092,3.4847908,0.109477915,3.476846,0.007944709,168.13899,0.97999144,0.01747791486978531
2023-03-28,train,0.078,2.7327309,0.0774945,2.7242446,0.008486351,131.7325,0.979956,0.0005054979324340819
2023-03-29,train,0.096,3.4259026,0.105363436,3.4182494,0.0076531367,165.30492,0.9799902,0.00936343604326248
2023-03-30,train,0.092,2.9524593,0.08273141,2.9441836,0.008275634,142.36978,0.9799735,0.009268589138984679
2023-03-31,train,0.06,2.3205245,0.06743638,2.312651,0.007873514,111.83457,0.9798907,0.0074363821744918845
2023-04-01,train,0.059,2.2538464,0.06625262,2.247045,0.0068014497,108.67193,0.97985494,0.007252619028091434
