date,obs,simulated,raw_sim_tp,split,rain,runoff
2023-01-01,0.042,0.019944511,0.019944511,train,0.0,150.0
2023-01-02,0.037,0.021520723,0.021954423,train,0.0,180.0
2023-01-03,0.086,0.032778103,0.035875622,train,1.5,760.0
2023-01-04,0.06,0.028575476,0.027419103,train,0.0,340.0
2023-01-05,0.046,0.027888538,0.027699525,train,0.0,220.0
2023-01-06,0.045,0.027919946,0.027928589,train,0.0,110.0
2023-01-07,0.043,0.028453171,0.02859989,train,0.0,60.0
2023-01-08,0.05,0.039234146,0.04220058,train,2.4,430.0
2023-01-09,0.14,0.14547049,0.17470188,train,35.7,7630.0
2023-01-10,0.084,0.07146868,0.051106755,train,0.0,2140.0
2023-01-11,0.071,0.05808167,0.05439818,train,0.7,1360.0
2023-01-12,0.075,0.08395862,0.09107877,train,9.2,2890.0
2023-01-13,0.093,0.099366255,0.10360574,train,8.5,5470.0
2023-01-14,0.068,0.06807562,0.059465867,train,0.0,2130.0
2023-01-15,0.072,0.06393909,0.0628009,train,0.0,1460.0
2023-01-16,0.064,0.070008375,0.07167837,train,1.6,1250.0
2023-01-17,0.068,0.06958525,0.069468826,train,0.0,1150.0
2023-01-18,0.069,0.07167569,0.07225088,train,0.0,1000.0
2023-01-19,0.068,0.0724701,0.072688684,train,0.0,570.0
2023-01-20,0.064,0.07275258,0.072830305,train,0.0,370.0
2023-01-21,0.066,0.07287139,0.07290408,train,0.0,340.0
2023-01-22,0.073,0.072812326,0.07279608,train,0.0,370.0
2023-01-23,0.081,0.07230766,0.0721688,train,0.0,360.0
2023-01-24,0.063,0.071094126,0.07076021,train,0.0,260.0
2023-01-25,0.077,0.07010448,0.069832176,train,0.0,290.0
2023-01-26,0.086,0.06900387,0.068701036,train,0.0,300.0
2023-01-27,0.091,0.06753597,0.06713207,train,0.0,250.0
2023-01-28,0.079,0.06611079,0.06571864,train,0.0,240.0
2023-01-29,0.065,0.064524636,0.0640882,train,0.0,200.0
2023-01-30,0.07,0.063913174,0.06374493,train,0.0,370.0
2023-01-31,0.066,0.06463962,0.064839505,train,0.0,730.0
2023-02-01,0.066,0.06354202,0.06324002,train,0.0,400.0
2023-02-02,0.07,0.061951123,0.06151338,train,0.0,300.0
2023-02-03,0.077,0.06189154,0.06187515,train,0.0,530.0
2023-02-04,0.077,0.076451205,0.08045736,train,7.0,650.0
2023-02-05,0.123,0.1382235,0.1552204,train,25.0,4420.0
2023-02-06,0.079,0.082011744,0.06654484,train,3.5,1370.0
2023-02-07,0.084,0.07958382,0.078915775,train,7.1,2320.0
2023-02-08,0.069,0.06602359,0.062292434,train,1.1,1380.0
2023-02-09,0.068,0.067864016,0.068370424,train,2.8,1220.0
2023-02-10,0.098,0.09074358,0.09703899,train,9.9,4130.0
2023-02-11,0.09,0.08245107,0.08016935,train,5.7,3850.0
2023-02-12,0.066,0.07254325,0.069817066,train,2.7,2410.0
2023-02-13,0.089,0.07369969,0.07401789,train,3.9,2050.0
2023-02-14,0.064,0.067441456,0.06571947,train,0.0,1320.0
2023-02-15,0.067,0.06779319,0.06788997,train,0.0,1030.0
2023-02-16,0.076,0.06861969,0.068847105,train,0.0,890.0
2023-02-17,0.057,0.069130436,0.06927097,train,0.0,930.0
2023-02-18,0.055,0.068579584,0.06842802,train,0.0,760.0
2023-02-19,0.058,0.06723591,0.06686619,train,0.0,560.0
2023-02-20,0.054,0.06576229,0.06535682,train,0.0,500.0
2023-02-21,0.061,0.06420641,0.0637783,train,0.0,480.0
2023-02-22,0.059,0.06254103,0.062082797,train,0.0,460.0
2023-02-23,0.055,0.06220731,0.062115487,train,0.0,870.0
2023-02-24,0.064,0.059427045,0.058662042,train,0.0,410.0
2023-02-25,0.055,0.05918539,0.059118897,train,0.0,920.0
2023-02-26,0.062,0.059074488,0.05904397,train,0.0,1230.0
2023-02-27,0.062,0.06171367,0.06243985,train,0.0,550.0
2023-02-28,0.055,0.061763074,0.061776668,train,0.0,600.0
2023-03-01,0.05,0.066448055,0.06773715,train,0.0,460.0
2023-03-02,0.054,0.06682143,0.06692417,train,0.0,340.0
2023-03-03,0.064,0.06720682,0.06731287,train,0.3,370.0
2023-03-04,0.057,0.06676975,0.06664949,train,0.0,420.0
2023-03-05,0.058,0.065920755,0.06568715,train,0.0,310.0
2023-03-06,0.064,0.06560829,0.06552231,train,0.0,360.0
2023-03-07,0.063,0.064963095,0.06478556,train,0.0,310.0
2023-03-08,0.059,0.06475269,0.0646948,train,0.0,390.0
2023-03-09,0.065,0.06400424,0.0637983,train,0.0,320.0
2023-03-10,0.06,0.06293376,0.06263921,train,0.0,200.0
2023-03-11,0.069,0.06202952,0.061780713,train,0.0,140.0
2023-03-12,0.077,0.070882246,0.07331811,train,6.2,540.0
2023-03-13,0.064,0.061535977,0.058964312,train,0.0,300.0
2023-03-14,0.058,0.059362978,0.05876507,train,0.0,310.0
2023-03-15,0.061,0.058531042,0.058302134,train,0.0,270.0
2023-03-16,0.065,0.05813925,0.058031447,train,0.0,280.0
2023-03-17,0.07,0.05758759,0.057435796,train,0.0,220.0
2023-03-18,0.067,0.06311186,0.06463189,train,0.0,1800.0
2023-03-19,0.063,0.06739438,0.068572745,train,0.0,2600.0
2023-03-20,0.06,0.0640427,0.06312048,train,0.0,1660.0
2023-03-21,0.069,0.061671987,0.061019674,train,0.0,1310.0
2023-03-22,0.072,0.05830147,0.05737406,train,0.0,590.0
2023-03-23,0.166,0.14961267,0.17473733,train,36.3,6500.0
2023-03-24,0.183,0.18367462,0.19304691,train,63.0,26860.0
2023-03-25,0.237,0.22979504,0.24248527,train,94.0,39220.0
2023-03-26,0.075,0.11141168,0.07883799,train,5.7,20280.0
2023-03-27,0.092,0.1035074,0.1013325,train,26.1,23480.0
2023-03-28,0.078,0.07980956,0.07328899,train,6.9,14600.0
2023-03-29,0.096,0.09535316,0.09963004,train,23.6,23280.0
2023-03-30,0.092,0.08261922,0.07911542,train,9.3,18700.0
2023-03-31,0.06,0.0692839,0.065614626,train,1.1,11780.0
2023-04-01,0.059,0.064016186,0.06256675,train,1.7,8900.0
2023-04-02,0.088,0.07150931,0.07357108,train,9.9,12010.0
2023-04-03,0.072,0.06608062,0.06458689,train,2.1,8270.0
2023-04-04,0.154,0.13573416,0.15489963,train,60.8,26540.0
2023-04-05,0.136,0.12756033,0.12531127,train,26.7,33330.0
2023-04-06,0.058,0.08132583,0.06860421,train,0.7,19560.0
2023-04-07,0.049,0.06504735,0.060568266,train,0.0,14030.0
2023-04-08,0.049,0.059489235,0.057959896,train,0.0,11420.0
2023-04-09,0.048,0.058682375,0.058460362,train,0.0,9890.0
2023-04-10,0.045,0.061204813,0.06189887,train,0.0,8510.0
2023-04-11,0.047,0.06823286,0.070166655,train,0.0,7490.0
2023-04-12,0.048,0.07835831,0.08114437,train,0.0,7500.0
2023-04-13,0.068,0.10077634,0.106944755,train,3.9,5540.0
2023-04-14,0.062,0.1091771,0.111488596,train,1.5,4580.0
2023-04-15,0.153,0.11797112,0.12039083,train,0.4,4010.0
2023-04-16,0.229,0.12906095,0.13211237,train,0.0,3000.0
2023-04-17,0.146,0.13729371,0.13955899,train,0.0,2050.0
2023-04-18,0.128,0.13695383,0.13686031,train,0.0,2910.0
2023-04-19,0.187,0.17090961,0.1802527,train,62.3,25310.0
2023-04-20,0.1,0.07583587,0.04967592,train,0.0,9940.0
2023-04-21,0.074,0.05497203,0.049231254,train,0.0,6880.0
2023-04-22,0.07,0.05686055,0.057380185,train,1.5,6020.0
2023-04-23,0.091,0.102028854,0.114457116,train,25.5,13870.0
2023-04-24,0.098,0.07618146,0.06906943,train,0.6,13820.0
2023-04-25,0.066,0.06599947,0.06319785,train,1.7,10840.0
2023-04-26,0.057,0.059718926,0.057990804,train,0.0,8230.0
2023-04-27,0.048,0.061442904,0.061917264,train,0.0,6200.0
2023-04-28,0.051,0.06678895,0.06825994,train,0.0,5990.0
2023-04-29,0.08,0.08726599,0.092900336,train,9.5,10070.0
2023-04-30,0.058,0.07010761,0.06538641,train,0.0,5730.0
2023-05-01,0.05,0.0697213,0.06961501,train,0.0,4050.0
2023-05-02,0.064,0.07244476,0.07319413,train,0.0,3560.0
2023-05-03,0.058,0.07544796,0.076274306,train,0.0,3790.0
2023-05-04,0.059,0.07730752,0.07781918,train,0.0,3270.0
2023-05-05,0.062,0.078575715,0.07892467,train,0.0,2950.0
2023-05-06,0.111,0.12592226,0.13894987,train,105.7,19590.0
2023-05-07,0.118,0.09636238,0.08822886,train,14.2,26870.0
2023-05-08,0.064,0.060737204,0.05093478,train,0.0,15750.0
2023-05-09,0.051,0.051918715,0.04949227,train,0.2,12880.0
2023-05-10,0.075,0.07881834,0.0862199,train,20.0,17070.0
2023-05-11,0.081,0.07920955,0.07931719,train,10.1,18480.0
2023-05-12,0.058,0.05724993,0.051207643,train,0.1,12500.0
2023-05-13,0.056,0.050266296,0.048344716,train,0.0,10060.0
2023-05-14,0.056,0.050554268,0.050633505,train,0.2,9090.0
2023-05-15,0.051,0.05025456,0.05017209,train,0.0,7540.0
2023-05-16,0.052,0.05391758,0.054925475,train,0.0,7380.0
2023-05-17,0.078,0.07178128,0.07669655,train,4.8,9950.0
2023-05-18,0.06,0.067661725,0.066528216,train,2.8,7910.0
2023-05-19,0.055,0.062620506,0.061233394,train,0.0,6450.0
2023-05-20,0.07,0.06973387,0.07169114,train,4.4,6880.0
2023-05-21,0.088,0.090665914,0.09642546,train,10.3,10270.0
2023-05-22,0.089,0.086959824,0.08594008,train,6.9,9570.0
2023-05-23,0.082,0.07053147,0.06601114,train,0.0,6760.0
2023-05-24,0.072,0.070016205,0.06987443,train,1.0,6380.0
2023-05-25,0.076,0.08065617,0.0835838,train,14.8,6280.0
2023-05-26,0.069,0.06975199,0.06675166,train,0.1,5970.0
2023-05-27,0.1,0.06606205,0.06504674,train,0.0,4310.0
2023-05-28,0.102,0.06712705,0.06742009,train,0.0,3860.0
2023-05-29,0.075,0.06932151,0.06992532,train,0.0,3540.0
2023-05-30,0.075,0.07092595,0.07136742,train,0.0,2940.0
2023-05-31,0.08,0.07312971,0.07373609,train,0.0,2740.0
